datetime,variable,observation,site_id
2015-09-08,wood,49.15430021240488,OSBS
2015-09-08,som,NA,OSBS
2016-09-15,wood,49.272955305070305,OSBS
2016-09-15,som,NA,OSBS
2018-01-17,wood,49.80876446553998,OSBS
2018-01-17,som,NA,OSBS
2024-01-30,wood,45.74935851384219,OSBS
2024-01-30,som,NA,OSBS
2017-12-27,wood,NA,OSBS
2017-12-27,som,NA,OSBS
2019-01-14,wood,NA,OSBS
2019-01-14,som,NA,OSBS
2020-01-16,wood,NA,OSBS
2020-01-16,som,NA,OSBS
2021-02-22,wood,NA,OSBS
2021-02-22,som,NA,OSBS
2021-12-02,wood,NA,OSBS
2021-12-02,som,NA,OSBS
2022-11-08,wood,NA,OSBS
2022-11-08,som,NA,OSBS
2016-01-01,wood,NA,OSBS
2016-01-01,som,NA,OSBS
2021-01-01,wood,NA,OSBS
2021-01-01,som,NA,OSBS
2012-01-01,wood,NA,OSBS
2012-01-01,som,201.94351337609152,OSBS
2012-01-01,lai,1,OSBS
2012-01-09,lai,1.1,OSBS
2012-01-17,lai,0.9,OSBS
2012-01-25,lai,1,OSBS
2012-02-02,lai,1.2000000000000002,OSBS
2012-02-10,lai,1.3,OSBS
2012-02-18,lai,1.2000000000000002,OSBS
2012-02-26,lai,1.3,OSBS
2012-03-13,lai,1.3,OSBS
2012-03-21,lai,1.8,OSBS
2012-04-06,lai,2.1,OSBS
2012-05-16,lai,1.9000000000000001,OSBS
2012-06-01,lai,2,OSBS
2012-06-09,lai,2,OSBS
2012-06-25,lai,1.9000000000000001,OSBS
2012-08-04,lai,1.8,OSBS
2012-08-20,lai,1.7000000000000002,OSBS
2012-08-28,lai,1.7000000000000002,OSBS
2012-09-05,lai,1.8,OSBS
2012-09-13,lai,1.6,OSBS
2012-09-21,lai,1.4000000000000001,OSBS
2012-10-07,lai,1.4000000000000001,OSBS
2012-10-31,lai,1.4000000000000001,OSBS
2012-11-16,lai,1.3,OSBS
2012-12-02,lai,0.9,OSBS
2012-12-10,lai,0.9,OSBS
2012-12-18,lai,1,OSBS
2012-12-26,lai,0.8,OSBS
2013-01-01,lai,0.7000000000000001,OSBS
2013-01-09,lai,0.9,OSBS
2013-01-17,lai,0.9,OSBS
2013-01-25,lai,1,OSBS
2013-02-02,lai,0.8,OSBS
2013-02-10,lai,1.1,OSBS
2013-02-18,lai,1,OSBS
2013-03-14,lai,0.9,OSBS
2013-04-15,lai,1.6,OSBS
2013-05-01,lai,1.4000000000000001,OSBS
2013-06-18,lai,1.7000000000000002,OSBS
2013-07-04,lai,1.5,OSBS
